Image Name,Yes/No,Certainty
no__7060.png,no,100.00%
yes__6779.png,yes,100.00%
yes__570.png,yes,100.00%
yes__8577.png,yes,100.00%
yes__2729.png,yes,100.00%
yes__4816.png,yes,100.00%
no__2887.png,no,100.00%
no__911.png,no,100.00%
no__4202.png,no,100.00%
no__9256.png,no,100.00%
no__5191.png,yes,100.00%
yes__6470.png,yes,99.99%
yes__995.png,yes,100.00%
yes__5768.png,no,99.92%
no__5237.png,no,100.00%
yes__6982.png,yes,50.52%
yes__3127.png,yes,100.00%
no__4576.png,no,100.00%
no__9483.png,no,100.00%
no__5811.png,no,100.00%
yes__1902.png,yes,100.00%
no__7054.png,no,99.89%
yes__6244.png,yes,100.00%
yes__2698.png,yes,100.00%
no__3643.png,no,100.00%
no__5541.png,yes,53.03%
yes__8102.png,yes,100.00%
yes__7229.png,yes,100.00%
no__3354.png,no,100.00%
yes__7788.png,yes,99.99%
yes__8888.png,yes,100.00%
yes__6552.png,yes,100.00%
no__4571.png,no,50.15%
no__2467.png,no,100.00%
yes__7564.png,yes,100.00%
yes__2000.png,yes,100.00%
yes__299.png,yes,100.00%
yes__6463.png,yes,99.99%
no__4243.png,no,100.00%
yes__3206.png,yes,100.00%
yes__5294.png,yes,100.00%
no__6055.png,yes,76.92%
yes__8724.png,yes,100.00%
yes__2853.png,yes,100.00%
yes__2773.png,yes,100.00%
yes__5527.png,yes,100.00%
no__7512.png,no,100.00%
no__5292.png,no,99.90%
yes__8517.png,yes,100.00%
no__5751.png,no,100.00%
yes__6170.png,yes,100.00%
yes__671.png,yes,100.00%
yes__7956.png,yes,100.00%
no__4786.png,no,100.00%
yes__2499.png,yes,100.00%
yes__6670.png,yes,100.00%
no__6855.png,no,79.63%
no__5780.png,no,100.00%
no__2395.png,no,100.00%
no__8031.png,no,100.00%
no__5965.png,no,100.00%
yes__3395.png,yes,100.00%
no__2517.png,no,100.00%
yes__6311.png,yes,100.00%
yes__853.png,yes,100.00%
no__6059.png,no,100.00%
no__6290.png,no,96.40%
no__2071.png,no,100.00%
yes__7906.png,yes,100.00%
yes__1609.png,no,100.00%
no__984.png,yes,100.00%
no__6732.png,no,100.00%
yes__8005.png,yes,100.00%
yes__4901.png,yes,100.00%
no__1543.png,no,100.00%
yes__9651.png,yes,100.00%
yes__7965.png,yes,100.00%
yes__5003.png,yes,100.00%
yes__7486.png,yes,100.00%
yes__3919.png,yes,100.00%
no__7834.png,no,100.00%
yes__8611.png,yes,100.00%
yes__9139.png,yes,100.00%
no__8303.png,no,86.46%
yes__2525.png,yes,100.00%
yes__6064.png,yes,99.97%
yes__3535.png,yes,100.00%
yes__7663.png,yes,99.99%
no__8338.png,no,100.00%
no__4725.png,no,100.00%
yes__3378.png,yes,100.00%
yes__3267.png,yes,100.00%
yes__7925.png,yes,100.00%
yes__3347.png,yes,100.00%
no__5090.png,no,100.00%
yes__8257.png,yes,100.00%
no__3011.png,no,75.08%
yes__6393.png,no,99.34%
yes__1854.png,yes,100.00%
yes__225.png,yes,100.00%
no__5476.png,yes,99.97%
yes__9664.png,yes,100.00%
yes__7311.png,yes,100.00%
yes__9459.png,no,96.06%
no__8517.png,no,100.00%
yes__2909.png,yes,100.00%
no__5540.png,yes,83.37%
yes__9878.png,yes,100.00%
yes__8282.png,yes,100.00%
yes__9469.png,yes,100.00%
yes__2356.png,yes,100.00%
yes__1788.png,yes,100.00%
no__4416.png,no,100.00%
yes__7561.png,yes,100.00%
yes__3606.png,yes,100.00%
no__5388.png,no,100.00%
no__8191.png,no,100.00%
yes__4626.png,yes,100.00%
yes__4560.png,no,99.11%
yes__726.png,yes,100.00%
no__3222.png,no,100.00%
yes__3470.png,yes,100.00%
yes__1712.png,yes,99.64%
yes__7987.png,yes,100.00%
yes__2565.png,yes,96.94%
yes__823.png,yes,100.00%
yes__7093.png,yes,99.74%
yes__7920.png,yes,91.29%
no__1838.png,no,100.00%
yes__2290.png,yes,100.00%
yes__4732.png,yes,100.00%
yes__9364.png,yes,100.00%
no__2354.png,no,100.00%
no__5211.png,no,100.00%
no__1675.png,no,100.00%
no__7427.png,no,99.12%
yes__2390.png,no,100.00%
yes__1585.png,yes,100.00%
yes__672.png,yes,100.00%
yes__3084.png,yes,100.00%
yes__4272.png,yes,100.00%
no__7914.png,no,100.00%
no__2176.png,no,100.00%
no__186.png,no,100.00%
yes__6112.png,yes,100.00%
no__455.png,yes,99.51%
no__8348.png,no,100.00%
yes__1600.png,yes,100.00%
yes__2331.png,yes,91.53%
no__961.png,no,100.00%
no__4336.png,no,100.00%
yes__8272.png,yes,100.00%
yes__5819.png,yes,91.46%
yes__328.png,no,100.00%
yes__381.png,yes,100.00%
yes__7366.png,yes,100.00%
no__9324.png,no,100.00%
yes__7643.png,yes,100.00%
yes__6524.png,yes,99.81%
yes__2648.png,no,99.21%
yes__6270.png,no,99.98%
no__5512.png,no,100.00%
yes__1953.png,yes,100.00%
no__4415.png,yes,99.52%
no__4638.png,yes,99.69%
yes__4470.png,yes,100.00%
no__3075.png,yes,91.10%
no__7413.png,no,100.00%
yes__6385.png,yes,99.86%
yes__2277.png,yes,100.00%
yes__3868.png,yes,99.58%
yes__743.png,yes,100.00%
yes__6230.png,yes,100.00%
yes__7434.png,yes,100.00%
yes__9359.png,yes,100.00%
no__7126.png,no,100.00%
no__5549.png,no,100.00%
yes__4743.png,yes,100.00%
yes__7240.png,yes,100.00%
yes__4919.png,yes,100.00%
no__1522.png,no,100.00%
no__3202.png,no,100.00%
yes__5816.png,yes,99.97%
no__2075.png,yes,100.00%
no__427.png,no,100.00%
no__6257.png,no,100.00%
yes__191.png,yes,100.00%
yes__3714.png,yes,100.00%
yes__4007.png,yes,99.97%
yes__5801.png,no,88.96%
yes__1810.png,yes,100.00%
yes__5609.png,yes,99.97%
yes__8109.png,yes,99.99%
no__8456.png,no,100.00%
no__2588.png,no,82.21%
yes__1579.png,yes,100.00%
no__2404.png,no,100.00%
yes__5722.png,yes,100.00%
yes__8310.png,yes,100.00%
no__2350.png,no,100.00%
no__6708.png,no,100.00%
yes__2429.png,yes,100.00%
yes__2343.png,yes,100.00%
yes__8210.png,yes,100.00%
yes__3404.png,yes,100.00%
no__5708.png,no,100.00%
yes__7052.png,yes,100.00%
no__9282.png,no,100.00%
yes__9201.png,yes,100.00%
no__3664.png,no,100.00%
no__2781.png,no,100.00%
yes__7323.png,yes,100.00%
yes__5094.png,yes,100.00%
no__317.png,no,100.00%
yes__6291.png,yes,100.00%
no__9423.png,no,100.00%
yes__7237.png,yes,100.00%
yes__9688.png,yes,100.00%
yes__9545.png,yes,100.00%
no__535.png,no,100.00%
no__2892.png,no,100.00%
yes__4834.png,yes,100.00%
no__7548.png,yes,100.00%
no__7899.png,no,100.00%
yes__7990.png,yes,100.00%
yes__6938.png,yes,99.32%
no__6442.png,no,92.98%
yes__6859.png,yes,99.44%
yes__2954.png,yes,100.00%
yes__290.png,yes,100.00%
no__8587.png,no,100.00%
no__8212.png,no,99.99%
no__9046.png,no,100.00%
yes__2481.png,yes,100.00%
yes__3119.png,yes,100.00%
no__999.png,no,89.13%
yes__3178.png,yes,100.00%
no__6574.png,no,100.00%
no__7650.png,no,100.00%
yes__7365.png,yes,100.00%
yes__6706.png,yes,100.00%
yes__2321.png,yes,100.00%
no__929.png,no,100.00%
no__310.png,no,100.00%
yes__7425.png,yes,100.00%
yes__5752.png,yes,99.93%
no__3084.png,no,100.00%
yes__4762.png,yes,100.00%
no__418.png,no,86.23%
yes__2159.png,yes,99.99%
no__5261.png,no,92.04%
yes__2337.png,yes,100.00%
no__719.png,no,100.00%
yes__843.png,yes,100.00%
yes__4087.png,yes,100.00%
yes__5914.png,yes,100.00%
no__3703.png,no,100.00%
no__5297.png,no,100.00%
yes__1930.png,yes,100.00%
yes__2475.png,yes,99.98%
no__4752.png,no,100.00%
no__9146.png,no,100.00%
yes__5154.png,yes,100.00%
no__6506.png,yes,60.41%
no__4510.png,no,100.00%
yes__7594.png,yes,100.00%
yes__7152.png,yes,97.73%
yes__8387.png,yes,100.00%
yes__6343.png,yes,100.00%
no__4948.png,no,100.00%
yes__1948.png,yes,100.00%
yes__5336.png,yes,100.00%
no__7049.png,no,100.00%
no__5004.png,no,100.00%
yes__9091.png,yes,100.00%
yes__8473.png,yes,100.00%
yes__2087.png,yes,100.00%
no__5413.png,no,100.00%
yes__7982.png,yes,100.00%
yes__3763.png,yes,100.00%
no__5914.png,no,100.00%
yes__3008.png,yes,99.97%
yes__5342.png,yes,100.00%
no__4379.png,no,100.00%
no__7881.png,no,100.00%
yes__3628.png,yes,100.00%
no__2462.png,no,100.00%
yes__1768.png,yes,100.00%
yes__6282.png,yes,100.00%
no__3353.png,no,100.00%
no__5946.png,yes,99.35%
yes__8402.png,yes,100.00%
yes__9119.png,yes,100.00%
yes__3537.png,yes,100.00%
yes__8485.png,yes,100.00%
yes__554.png,yes,99.98%
no__1490.png,no,100.00%
yes__6093.png,yes,100.00%
yes__3149.png,yes,100.00%
yes__3430.png,yes,100.00%
yes__3621.png,yes,100.00%
no__675.png,no,100.00%
no__7168.png,no,99.73%
no__6385.png,no,99.65%
no__6975.png,no,100.00%
yes__6676.png,yes,100.00%
no__7588.png,no,100.00%
yes__5078.png,yes,99.99%
no__6278.png,no,100.00%
yes__5774.png,yes,100.00%
yes__3558.png,yes,100.00%
no__890.png,no,100.00%
no__4828.png,no,100.00%
no__7363.png,no,100.00%
yes__3160.png,yes,100.00%
no__8558.png,no,100.00%
no__7678.png,no,100.00%
no__7084.png,no,100.00%
yes__4113.png,yes,100.00%
no__9409.png,no,99.98%
yes__5382.png,yes,100.00%
no__7175.png,no,100.00%
yes__8783.png,yes,100.00%
yes__165.png,yes,100.00%
yes__5448.png,yes,99.94%
yes__5718.png,yes,91.65%
no__3290.png,no,100.00%
yes__155.png,yes,100.00%
yes__6271.png,yes,100.00%
yes__890.png,yes,100.00%
no__3637.png,no,100.00%
no__6088.png,no,93.54%
yes__8822.png,yes,100.00%
yes__2810.png,yes,99.97%
no__7945.png,no,100.00%
no__2504.png,no,100.00%
no__1804.png,no,100.00%
no__4131.png,no,100.00%
yes__581.png,yes,100.00%
yes__7446.png,yes,100.00%
yes__5050.png,yes,100.00%
no__2398.png,no,100.00%
yes__2440.png,yes,99.99%
yes__9411.png,yes,99.95%
yes__6792.png,yes,100.00%
yes__5929.png,yes,100.00%
yes__2528.png,no,90.66%
no__196.png,no,100.00%
no__2079.png,no,100.00%
no__5934.png,no,100.00%
yes__2105.png,yes,100.00%
no__5107.png,no,100.00%
no__5659.png,no,100.00%
yes__3599.png,yes,100.00%
yes__9571.png,yes,100.00%
yes__3018.png,yes,100.00%
yes__9537.png,yes,90.92%
no__2833.png,no,100.00%
yes__7140.png,yes,100.00%
yes__3060.png,yes,100.00%
yes__2458.png,yes,100.00%
no__7949.png,no,100.00%
yes__8211.png,yes,100.00%
no__7299.png,no,100.00%
no__5706.png,no,100.00%
yes__6609.png,yes,100.00%
yes__7277.png,yes,100.00%
yes__4520.png,yes,100.00%
yes__2642.png,no,98.82%
yes__5381.png,yes,100.00%
no__8320.png,no,100.00%
no__6689.png,no,95.12%
no__6877.png,no,100.00%
yes__3105.png,yes,100.00%
yes__7121.png,yes,100.00%
yes__8414.png,yes,100.00%
yes__1815.png,yes,100.00%
yes__6928.png,yes,100.00%
yes__6071.png,yes,99.98%
no__6980.png,no,100.00%
no__8160.png,no,100.00%
no__5591.png,no,99.85%
no__714.png,no,100.00%
no__8018.png,no,100.00%
yes__4035.png,yes,100.00%
yes__6633.png,yes,100.00%
no__2233.png,no,100.00%
no__8329.png,no,100.00%
no__5055.png,no,100.00%
no__5743.png,no,100.00%
yes__774.png,yes,100.00%
no__2683.png,no,100.00%
yes__9322.png,yes,100.00%
yes__2062.png,yes,100.00%
yes__9123.png,yes,100.00%
yes__3883.png,yes,100.00%
yes__2256.png,yes,100.00%
yes__5346.png,yes,100.00%
no__7183.png,no,100.00%
yes__7970.png,no,100.00%
yes__5153.png,yes,100.00%
yes__6395.png,yes,89.88%
no__1908.png,no,100.00%
no__2975.png,no,99.99%
yes__4597.png,yes,100.00%
yes__3259.png,yes,100.00%
yes__6886.png,yes,100.00%
yes__5751.png,yes,75.00%
yes__1642.png,yes,100.00%
no__910.png,no,100.00%
yes__4207.png,yes,100.00%
no__3072.png,no,100.00%
yes__7592.png,yes,100.00%
yes__7401.png,yes,100.00%
yes__7684.png,yes,100.00%
no__1966.png,no,100.00%
no__4385.png,no,100.00%
yes__336.png,yes,100.00%
yes__3924.png,yes,100.00%
yes__7166.png,yes,100.00%
yes__455.png,yes,100.00%
no__706.png,no,100.00%
no__2701.png,no,100.00%
yes__8490.png,yes,100.00%
yes__3063.png,yes,100.00%
yes__3365.png,yes,100.00%
yes__844.png,yes,100.00%
yes__8380.png,yes,100.00%
no__660.png,no,100.00%
yes__524.png,yes,100.00%
no__3115.png,no,100.00%
yes__3790.png,yes,100.00%
no__2561.png,no,100.00%
yes__8105.png,yes,100.00%
yes__3029.png,yes,100.00%
no__2464.png,no,100.00%
yes__6388.png,yes,95.73%
no__4425.png,no,100.00%
yes__5344.png,yes,100.00%
yes__9904.png,yes,100.00%
no__7873.png,yes,99.98%
no__8692.png,no,100.00%
yes__4557.png,yes,84.20%
no__5537.png,no,100.00%
no__209.png,no,100.00%
yes__4620.png,yes,100.00%
yes__3184.png,yes,100.00%
yes__231.png,yes,100.00%
yes__394.png,yes,100.00%
yes__4871.png,yes,96.44%
no__4022.png,yes,99.86%
no__7922.png,no,100.00%
yes__2171.png,yes,99.99%
no__8533.png,no,100.00%
yes__5150.png,yes,100.00%
no__5985.png,no,100.00%
no__8251.png,yes,100.00%
no__9389.png,yes,100.00%
no__5110.png,no,100.00%
yes__8530.png,yes,100.00%
yes__3320.png,yes,100.00%
no__9145.png,no,100.00%
yes__6621.png,yes,100.00%
no__4063.png,no,99.98%
no__9215.png,no,100.00%
yes__8613.png,yes,100.00%
no__8306.png,no,100.00%
no__2949.png,no,100.00%
yes__3189.png,yes,100.00%
no__9221.png,no,100.00%
no__2306.png,no,100.00%
no__434.png,no,100.00%
yes__9088.png,yes,100.00%
no__2748.png,no,100.00%
no__5983.png,no,100.00%
yes__9790.png,yes,100.00%
yes__6903.png,yes,100.00%
no__3821.png,yes,50.41%
yes__3493.png,yes,100.00%
yes__6898.png,yes,100.00%
yes__3031.png,yes,100.00%
yes__2598.png,yes,100.00%
yes__3153.png,yes,100.00%
yes__4528.png,yes,100.00%
yes__9730.png,yes,100.00%
yes__2260.png,yes,100.00%
yes__7113.png,no,88.19%
yes__6156.png,yes,100.00%
no__480.png,no,100.00%
yes__8501.png,yes,100.00%
yes__8720.png,yes,94.41%
no__4230.png,no,100.00%
no__7161.png,no,100.00%
no__7418.png,no,100.00%
no__2706.png,no,100.00%
no__9460.png,yes,99.91%
no__4309.png,no,100.00%
yes__8516.png,yes,100.00%
no__2866.png,no,100.00%
no__5657.png,no,100.00%
no__5086.png,no,100.00%
no__9301.png,no,100.00%
no__5227.png,no,100.00%
yes__7954.png,yes,100.00%
no__1869.png,no,100.00%
no__7483.png,no,100.00%
no__8466.png,no,100.00%
yes__380.png,yes,100.00%
no__5223.png,no,94.52%
yes__4370.png,yes,100.00%
yes__1570.png,yes,99.23%
no__6410.png,no,100.00%
yes__7386.png,yes,99.99%
yes__4010.png,yes,100.00%
yes__7798.png,yes,100.00%
yes__1969.png,no,98.99%
no__5056.png,no,100.00%
no__3584.png,no,100.00%
yes__3442.png,yes,100.00%
yes__3964.png,yes,100.00%
no__994.png,no,100.00%
yes__6302.png,yes,100.00%
no__7358.png,no,100.00%
yes__9583.png,no,100.00%
no__1633.png,no,100.00%
no__5284.png,no,100.00%
no__5890.png,no,100.00%
no__6523.png,no,100.00%
yes__4174.png,yes,100.00%
no__6069.png,no,100.00%
no__3595.png,no,100.00%
no__402.png,no,100.00%
no__2710.png,no,97.80%
no__4350.png,no,100.00%
no__5153.png,yes,96.60%
no__9474.png,no,98.34%
no__7698.png,no,100.00%
no__733.png,yes,97.50%
yes__7808.png,yes,100.00%
yes__9626.png,no,100.00%
yes__8371.png,yes,100.00%
no__2130.png,no,100.00%
yes__194.png,yes,100.00%
yes__4738.png,yes,100.00%
no__8802.png,no,100.00%
no__5047.png,no,100.00%
yes__7722.png,yes,100.00%
no__2737.png,no,100.00%
yes__1965.png,yes,100.00%
no__598.png,no,100.00%
yes__8610.png,yes,99.91%
yes__2780.png,yes,100.00%
yes__7465.png,yes,100.00%
yes__4599.png,yes,100.00%
no__2619.png,no,100.00%
no__2393.png,no,99.89%
no__5597.png,no,100.00%
no__3455.png,no,100.00%
no__5518.png,no,100.00%
yes__6868.png,yes,99.96%
yes__5890.png,yes,100.00%
no__3422.png,no,100.00%
no__4940.png,no,100.00%
no__7951.png,no,100.00%
no__6280.png,no,99.98%
no__5625.png,no,99.61%
yes__3640.png,yes,100.00%
yes__6795.png,yes,100.00%
no__6830.png,no,100.00%
yes__580.png,yes,100.00%
no__6323.png,no,100.00%
yes__8948.png,yes,100.00%
yes__3481.png,yes,100.00%
yes__5280.png,yes,100.00%
yes__9275.png,yes,100.00%
no__4623.png,no,100.00%
yes__259.png,yes,100.00%
yes__3713.png,yes,100.00%
no__4300.png,no,100.00%
no__8157.png,no,100.00%
yes__8249.png,yes,100.00%
yes__5512.png,yes,100.00%
no__220.png,no,100.00%
yes__160.png,yes,100.00%
no__7378.png,no,100.00%
yes__5562.png,yes,100.00%
yes__8915.png,yes,100.00%
no__9020.png,no,100.00%
yes__6945.png,yes,99.95%
yes__744.png,yes,100.00%
no__3778.png,no,100.00%
yes__9496.png,yes,97.25%
no__1680.png,yes,56.20%
no__7414.png,no,100.00%
no__2336.png,no,100.00%
yes__1462.png,yes,99.91%
yes__462.png,yes,100.00%
yes__9813.png,yes,100.00%
no__7345.png,no,100.00%
no__483.png,no,100.00%
yes__3277.png,yes,100.00%
yes__8446.png,yes,100.00%
no__4740.png,no,100.00%
yes__4767.png,yes,100.00%
yes__3914.png,yes,100.00%
yes__8985.png,yes,100.00%
no__9340.png,no,100.00%
yes__4721.png,yes,100.00%
yes__6225.png,yes,100.00%
no__8158.png,no,100.00%
yes__3712.png,yes,100.00%
no__4261.png,no,100.00%
yes__3943.png,yes,100.00%
no__203.png,no,100.00%
no__2859.png,yes,99.24%
no__8464.png,no,100.00%
no__8830.png,no,100.00%
yes__7980.png,yes,100.00%
no__6397.png,no,100.00%
yes__9035.png,yes,99.67%
yes__8758.png,yes,100.00%
no__3841.png,no,100.00%
no__8289.png,no,100.00%
yes__3046.png,yes,100.00%
no__5303.png,no,100.00%
yes__8800.png,yes,100.00%
no__4961.png,no,100.00%
yes__8851.png,yes,95.38%
yes__8853.png,yes,100.00%
no__8829.png,no,100.00%
yes__9204.png,yes,100.00%
yes__4348.png,yes,100.00%
yes__7548.png,yes,100.00%
no__4140.png,no,88.68%
yes__860.png,yes,100.00%
yes__2078.png,yes,100.00%
no__8194.png,no,100.00%
no__8490.png,no,100.00%
no__4360.png,no,100.00%
yes__7691.png,yes,100.00%
no__293.png,no,99.19%
yes__4664.png,yes,99.98%
yes__4080.png,yes,100.00%
yes__7219.png,yes,100.00%
yes__8277.png,yes,100.00%
no__2709.png,no,99.93%
yes__3462.png,yes,98.65%
yes__6153.png,yes,100.00%
no__8626.png,yes,100.00%
no__2557.png,no,100.00%
no__1932.png,no,100.00%
yes__3632.png,yes,100.00%
no__6757.png,no,100.00%
yes__9156.png,yes,100.00%
yes__8996.png,yes,100.00%
no__8613.png,no,99.77%
no__2988.png,no,99.99%
no__8648.png,no,100.00%
no__9333.png,no,97.46%
yes__6252.png,yes,92.26%
yes__3723.png,yes,100.00%
no__946.png,no,99.85%
yes__480.png,yes,100.00%
yes__6533.png,yes,100.00%
yes__7394.png,yes,100.00%
yes__3222.png,yes,100.00%
yes__7458.png,yes,100.00%
yes__6642.png,yes,100.00%
yes__8394.png,yes,100.00%
yes__7178.png,yes,100.00%
no__6820.png,no,100.00%
yes__7107.png,yes,100.00%
yes__6368.png,yes,100.00%
yes__2115.png,yes,100.00%
no__7777.png,no,100.00%
no__5555.png,no,100.00%
yes__6249.png,yes,94.35%
no__3159.png,no,100.00%
yes__1726.png,yes,100.00%
yes__7187.png,yes,100.00%
yes__942.png,yes,100.00%
no__4679.png,no,100.00%
no__5727.png,no,100.00%
yes__4563.png,yes,100.00%
yes__2124.png,yes,100.00%
yes__9200.png,yes,100.00%
no__554.png,no,100.00%
no__8790.png,no,99.87%
yes__6885.png,yes,100.00%
no__7138.png,no,100.00%
no__4240.png,no,100.00%
no__2252.png,no,100.00%
yes__5086.png,yes,100.00%
yes__7720.png,yes,100.00%
yes__5404.png,yes,100.00%
no__5084.png,no,100.00%
yes__257.png,yes,100.00%
no__6061.png,yes,100.00%
yes__9150.png,yes,100.00%
yes__9836.png,yes,100.00%
yes__2536.png,yes,100.00%
yes__4684.png,yes,100.00%
yes__2706.png,yes,99.28%
no__9269.png,yes,100.00%
yes__8017.png,no,99.88%
yes__3251.png,yes,100.00%
yes__9544.png,yes,100.00%
yes__3486.png,yes,100.00%
no__3177.png,no,100.00%
yes__6622.png,yes,100.00%
no__5800.png,no,91.83%
yes__7759.png,yes,100.00%
no__5264.png,no,100.00%
yes__8117.png,yes,100.00%
no__1870.png,no,100.00%
yes__7134.png,yes,100.00%
no__5680.png,no,100.00%
yes__4374.png,yes,99.93%
yes__9405.png,yes,100.00%
no__2743.png,no,100.00%
no__2776.png,yes,79.52%
yes__2774.png,yes,100.00%
yes__8153.png,yes,98.30%
yes__7125.png,yes,99.95%
yes__5866.png,yes,99.98%
yes__2161.png,yes,100.00%
yes__375.png,yes,100.00%
no__2120.png,yes,99.11%
yes__7003.png,yes,100.00%
no__3499.png,no,100.00%
yes__6293.png,yes,100.00%
yes__9785.png,yes,100.00%
no__6538.png,yes,80.18%
yes__2419.png,yes,99.96%
no__7753.png,yes,98.58%
yes__6375.png,yes,100.00%
yes__3094.png,yes,100.00%
yes__9597.png,yes,100.00%
yes__3705.png,yes,100.00%
yes__1789.png,yes,100.00%
yes__7695.png,yes,100.00%
no__7122.png,no,100.00%
yes__7633.png,yes,100.00%
yes__1908.png,yes,100.00%
no__9499.png,no,100.00%
yes__8654.png,yes,100.00%
no__5964.png,no,100.00%
no__6741.png,no,100.00%
yes__6648.png,yes,100.00%
no__5694.png,no,100.00%
no__5249.png,no,100.00%
yes__3829.png,yes,100.00%
yes__9815.png,yes,99.95%
yes__4015.png,yes,100.00%
yes__3389.png,yes,100.00%
yes__5389.png,yes,95.66%
yes__5726.png,no,99.94%
no__5300.png,no,100.00%
yes__8993.png,yes,100.00%
yes__4914.png,yes,100.00%
no__4771.png,no,100.00%
yes__694.png,yes,100.00%
yes__9824.png,yes,100.00%
yes__365.png,yes,100.00%
no__7028.png,yes,99.99%
yes__7865.png,yes,100.00%
yes__7253.png,yes,100.00%
no__2569.png,no,100.00%
no__8287.png,no,100.00%
no__7370.png,no,100.00%
yes__9589.png,yes,100.00%
no__1645.png,no,100.00%
yes__4462.png,yes,100.00%
yes__9756.png,no,99.91%
yes__7519.png,yes,100.00%
no__7312.png,yes,99.76%
yes__6763.png,yes,100.00%
yes__296.png,yes,100.00%
yes__8983.png,yes,100.00%
no__6680.png,no,100.00%
no__4458.png,no,100.00%
no__5102.png,no,100.00%
yes__9705.png,yes,100.00%
yes__6789.png,yes,100.00%
yes__4208.png,yes,100.00%
